[2013-07-06 07:15:01] BlueSky framework 'bluesky_nested' starting ...

[2013-07-06 07:15:01] Downloading fire data ...
BlueSky: BlueSky Framework version 3.1.3 (rev 10700)
BlueSky: Using OUTPUT_DIR: /bluesky/bluesky_nested/input/fires
BlueSky: Using WORK_DIR: /bluesky/bluesky_nested/working/2013070600.1/
BlueSky: Emissions period: 20130704 00Z to 20130707 00Z
BlueSky: Dispersion period: 20130706 00Z to 20130707 00Z
SmartFire2: Downloading fire data for 2013-07-04 from SmartFire2...
SmartFire2: Downloading fire data for 2013-07-05 from SmartFire2...
SmartFire2: Downloading fire data for 2013-07-06 from SmartFire2...
SmartFire2: Successfully downloaded data for 1138 fire locations
NoOpFireInformation: NoOpFireInformation from package BlueSky v3.1.3
StandardFiles: Writing fire locations to standard format file
StandardFiles: Successfully wrote 1138 fire locations
Archive: Creating archive: /bluesky/bluesky_nested/input/fires/archive-2013070600.tar.gz
BlueSky: Completed in 16.83 seconds

[2013-07-06 07:15:18] Filtering fire data ...

[2013-07-06 07:15:18] Linking met data ...

[2013-07-06 07:15:19] Creating smoke forecast ...
BlueSky: BlueSky Framework version 3.1.3 (rev 10700)
BlueSky: Using OUTPUT_DIR: /bluesky/bluesky_nested/output/2013070600.1/
BlueSky: Using WORK_DIR: /bluesky/bluesky_nested/working/2013070600.1/
BlueSky: Emissions period: 20130705 00Z to 20130708 12Z
BlueSky: Dispersion period: 20130706 00Z to 20130708 12Z
StandardFiles: Reading fire locations from standard format file
StandardFiles: Successfully read 286 fire locations
StandardFiles: Reading fire events from standard format file
StandardFiles: Successfully read 367 fire events
MM5: Got 61 nested MM5 files
MM5: Got 61 MM5 files
MM5: Available meteorology: 20130706 00Z to 20130709 12Z
MM5: Dispersion will run for 60 hours
MM5LocalMet: Extract fire-local meteorological data v2
MM5LocalMet: Filled elevation data for 0 of 286 fires
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013040600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013030700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013041600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060100.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013012600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013022000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013020900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062900.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052000.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013010300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013070200.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013031600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051500.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013050200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013050100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013012800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013010200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013020600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061600.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051600.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2012082400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013040100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013063000.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013050900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013030900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062600.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013010500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013031500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013041900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062200.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013070400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013022800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013050600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013022200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2012082300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013020500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013022700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013040400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013011000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013010900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013053100.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013053000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051700.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013070100.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013030200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013011200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013031000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042212.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060900.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013012700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013050500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013070600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013070500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013020200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013040500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013050700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061700.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013040200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061000.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062700.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013070400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013030100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013030400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013031200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2012082100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062500.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013031100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013043000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013012900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013010100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013063000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052900.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013040812.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052100.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013050400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013031700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013070200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061900.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013030300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013022300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013011600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013020100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013041100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013011100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013070300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013022500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013012200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013040300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013020300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013050300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052600.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013053100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013030800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013011800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013041800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052200.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013041700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2012082200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013033000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062000.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060200.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013042600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013030500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061100.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013013100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013011900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013012400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013021200.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060700.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062100.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013062100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013010800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060700.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013041300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013051500.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013031800.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013032600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013012300.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013020400.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013060800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052600.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013040900.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013052100.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013061500.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/4km/hysplit_nest.2013022600.arl"... done!
Complete!

[2013-07-06 12:00:40] Indexing 12 km ARL files ...
Scanning folder: "/bluesky/archive/ARL/12km"...
Warning: existing arlindex.txt will be overwritten.
Scanning 236 files...
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013012900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013060700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013041200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013040500.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013041800.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013021600.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013061900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013031000.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013060900.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013052800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013020200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013060800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013060200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062500.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013061600.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013050500.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013042300.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013060900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013051100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013060700.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013012200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062300.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013060200.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013051400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013051800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013060300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062700.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013012500.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013031700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013050700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013013100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013021300.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013052300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013050900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013012400.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013040600.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013050400.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013061100.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013051900.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013030700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013042600.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013030500.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013052600.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013032100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013030600.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013030400.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062100.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013041900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013020900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013050100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013032900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013011500.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062400.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013052400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013052300.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013013000.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013051500.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013030200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013042212.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013032200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013061800.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013052900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2012082300.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013052800.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013011100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013010900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013061800.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013042800.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013032700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013012100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013070200.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013052200.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013022700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013030300.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013033000.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062000.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013022600.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013050200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013053100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013031800.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013022300.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013033100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013030100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013020100.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013061300.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013031500.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013050800.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013020600.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013021900.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013061400.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013031200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013062600.wrf.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013061700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013011700.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013010300.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013051200.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013021400.arl"... done!
Scanning file: "/bluesky/archive/ARL/12km/hysplit.2013040200.arl"... done!
